import pandas as pd

# Path to the downloaded file
file_path = "/Users/liaalaguena/Downloads/synthetic_dataset.xlsx"

# Load each sheet into separate DataFrames
employee_metadata = pd.read_excel(file_path, sheet_name="Employee Metadata")
work_logs = pd.read_excel(file_path, sheet_name="Work Logs")
suspicious_communications = pd.read_excel(file_path, sheet_name="Suspicious Communications")
geographic_data = pd.read_excel(file_path, sheet_name="Geographic Data")

# Display the first few rows of each dataset
print("Employee Metadata:")
print(employee_metadata.head(), "\n")

print("Work Logs:")
print(work_logs.head(), "\n")

print("Suspicious Communications:")
print(suspicious_communications.head(), "\n")

print("Geographic Data:")
print(geographic_data.head(), "\n")

rd_employees = employee_metadata[employee_metadata["Department"] == "R&D"]
print(rd_employees)

import matplotlib.pyplot as plt

work_logs["Duration (mins)"].hist(bins=20)
plt.title("Distribution of Work Log Durations")
plt.xlabel("Duration (mins)")
plt.ylabel("Frequency")
plt.show()
